Creating windows
Creating subscribers
Spinning ROS
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
53309.0
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
23133.5
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
18597.5
more than one contour found inside the selected contour!
         228981 function calls (225800 primitive calls) in 6.986 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 handlers.py:1110(BufferingHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:1165(MemoryHandler)
       11    0.000    0.000    0.000    0.000 handlers.py:146(shouldRollover)
        1    0.000    0.000    0.000    0.000 handlers.py:162(TimedRotatingFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:24(<module>)
        1    0.000    0.000    0.000    0.000 handlers.py:370(WatchedFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:431(SocketHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:52(BaseRotatingHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:58(__init__)
        1    0.000    0.000    0.000    0.000 handlers.py:597(DatagramHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:635(SysLogHandler)
       11    0.000    0.000    0.001    0.000 handlers.py:68(emit)
        1    0.000    0.000    0.000    0.000 handlers.py:84(RotatingFileHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:870(SMTPHandler)
        1    0.000    0.000    0.000    0.000 handlers.py:89(__init__)
        1    0.000    0.000    0.000    0.000 handlers.py:948(NTEventLogHandler)
        1    0.000    0.000    0.000    0.000 hashlib.py:55(<module>)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.002    0.002    0.002    0.002 hermite.py:59(<module>)
        1    0.002    0.002    0.002    0.002 hermite_e.py:59(<module>)
        1    0.000    0.000    0.002    0.002 hough_transform.py:1(<module>)
       10    0.000    0.000    0.006    0.001 httplib.py:1015(getresponse)
        1    0.000    0.000    0.000    0.000 httplib.py:1065(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1161(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1186(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1219(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1224(NotConnected)
        1    0.000    0.000    0.000    0.000 httplib.py:1227(InvalidURL)
        1    0.000    0.000    0.000    0.000 httplib.py:1230(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1235(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 httplib.py:1238(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 httplib.py:1241(IncompleteRead)
        1    0.000    0.000    0.000    0.000 httplib.py:1255(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 httplib.py:1258(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 httplib.py:1261(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 httplib.py:1264(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 httplib.py:1267(BadStatusLine)
        1    0.000    0.000    0.000    0.000 httplib.py:1274(LineTooLong)
        1    0.000    0.000    0.000    0.000 httplib.py:1282(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:222(HTTPMessage)
       41    0.000    0.000    0.000    0.000 httplib.py:224(addheader)
       10    0.000    0.000    0.001    0.000 httplib.py:238(readheaders)
        1    0.000    0.000    0.000    0.000 httplib.py:331(HTTPResponse)
       10    0.000    0.000    0.000    0.000 httplib.py:341(__init__)
       10    0.000    0.000    0.005    0.001 httplib.py:369(_read_status)
       10    0.000    0.000    0.006    0.001 httplib.py:408(begin)
       10    0.000    0.000    0.000    0.000 httplib.py:494(_check_close)
       10    0.000    0.000    0.000    0.000 httplib.py:524(close)
       19    0.000    0.000    0.000    0.000 httplib.py:540(read)
        1    0.000    0.000    0.000    0.000 httplib.py:643(_safe_read)
        1    0.001    0.001    0.003    0.003 httplib.py:67(<module>)
       10    0.000    0.000    0.000    0.000 httplib.py:674(getheader)
        1    0.000    0.000    0.000    0.000 httplib.py:686(HTTPConnection)
        9    0.000    0.000    0.000    0.000 httplib.py:697(__init__)
        9    0.000    0.000    0.000    0.000 httplib.py:727(_set_hostport)
       10    0.000    0.000    0.001    0.000 httplib.py:775(connect)
       10    0.000    0.000    0.000    0.000 httplib.py:783(close)
       10    0.000    0.000    0.001    0.000 httplib.py:793(send)
       60    0.000    0.000    0.000    0.000 httplib.py:813(_output)
       10    0.000    0.000    0.001    0.000 httplib.py:820(_send_output)
       10    0.000    0.000    0.000    0.000 httplib.py:841(putrequest)
       50    0.000    0.000    0.000    0.000 httplib.py:951(putheader)
       10    0.000    0.000    0.001    0.000 httplib.py:962(endheaders)
        1    0.020    0.020    6.994    6.994 imageToObjects.py:3(<module>)
        1    0.000    0.000    0.001    0.001 index_tricks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:213(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:340(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:434(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:439(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:456(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:461(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:510(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:584(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:627(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:85(nd_grid)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 info.py:176(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        1    0.000    0.000    0.000    0.000 init.py:109(RosStreamHandler)
        1    0.000    0.000    0.002    0.002 init.py:39(<module>)
        1    0.000    0.000    0.101    0.101 init.py:71(start_node)
      226    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
      215    0.000    0.000    0.000    0.000 inspect.py:209(iscode)
        1    0.000    0.000    0.009    0.009 inspect.py:25(<module>)
        3    0.000    0.000    0.000    0.000 inspect.py:59(isclass)
        1    0.000    0.000    0.000    0.000 inspect.py:630(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:632(BlockFinder)
      215    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
      215    0.001    0.000    0.001    0.000 inspect.py:744(getargs)
      215    0.000    0.000    0.002    0.000 inspect.py:804(getargspec)
       57    0.000    0.000    0.000    0.000 inspect.py:838(strseq)
        9    0.000    0.000    0.000    0.000 inspect.py:845(formatargspec)
        1    0.000    0.000    0.000    0.000 integral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interface.py:10(LinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:254(_SumLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:275(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:296(_ScaledLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:317(_PowerLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:346(MatrixLinearOperator)
        1    0.000    0.000    0.000    0.000 interface.py:363(IdentityOperator)
        1    0.000    0.000    0.001    0.001 interpolate.py:2(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:268(interp1d)
        1    0.000    0.000    0.000    0.000 interpolate.py:487(ppform)
        1    0.000    0.000    0.000    0.000 interpolate.py:69(interp2d)
        1    0.000    0.000    0.000    0.000 interpolation.py:31(<module>)
        1    0.000    0.000    0.000    0.000 io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:72(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:75(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:78(TextIOBase)
        1    0.000    0.000    0.002    0.002 iterative.py:1(<module>)
        5    0.000    0.000    0.000    0.000 iterative.py:69(set_docstring)
        5    0.000    0.000    0.000    0.000 iterative.py:70(combine)
        1    0.000    0.000    0.000    0.000 kde.py:20(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:41(gaussian_kde)
        1    0.000    0.000    0.000    0.000 kdtree.py:174(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:238(node)
        1    0.000    0.000    0.000    0.000 kdtree.py:255(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:260(innernode)
        1    0.000    0.000    0.000    0.000 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:75(Rectangle)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.002    0.002    0.002    0.002 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lapack.py:201(<module>)
       13    0.000    0.000    0.000    0.000 lapack.py:239(get_lapack_funcs)
        1    0.000    0.000    0.003    0.003 launcher.py:37(<module>)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:9(<module>)
        1    0.002    0.002    0.002    0.002 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:2(<module>)
        1    0.000    0.000    0.000    0.000 lil.py:23(lil_matrix)
        1    0.001    0.001    0.001    0.001 linalg.py:10(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:13(<module>)
        1    0.000    0.000    0.001    0.001 linsolve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:11(BaseLoader)
        1    0.001    0.001    0.011    0.011 loader.py:2(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:21(SafeLoader)
        1    0.000    0.000    0.000    0.000 loader.py:31(Loader)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:95(CallableLinearOperator)
        1    0.000    0.000    0.001    0.001 lpi_filter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 lpi_filter.py:41(LPIFilter2D)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 ltisys.py:228(lti)
        1    0.000    0.000    0.003    0.003 ltisys.py:4(<module>)
        2    0.005    0.003    0.012    0.006 machar.py:113(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        2    0.000    0.000    0.012    0.006 machar.py:97(__init__)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 manifest.py:171(Export)
        1    0.000    0.000    0.000    0.000 manifest.py:196(Platform)
        1    0.000    0.000    0.000    0.000 manifest.py:239(Depend)
        1    0.000    0.000    0.000    0.000 manifest.py:281(RosDep)
        1    0.000    0.000    0.000    0.000 manifest.py:297(Manifest)
        1    0.000    0.000    0.001    0.001 manifest.py:36(<module>)
        1    0.000    0.000    0.000    0.000 manifest.py:41(<module>)
        1    0.000    0.000    0.000    0.000 manifest.py:53(InvalidManifest)
        1    0.000    0.000    0.000    0.000 manifest.py:55(Manifest)
        1    0.000    0.000    0.000    0.000 manifestlib.py:206(Export)
        1    0.000    0.000    0.000    0.000 manifestlib.py:242(Platform)
        1    0.000    0.000    0.000    0.000 manifestlib.py:287(Depend)
        1    0.000    0.000    0.000    0.000 manifestlib.py:317(StackDepend)
        1    0.000    0.000    0.000    0.000 manifestlib.py:351(ROSDep)
        1    0.000    0.000    0.000    0.000 manifestlib.py:373(VersionControl)
        1    0.000    0.000    0.000    0.000 manifestlib.py:40(<module>)
        1    0.000    0.000    0.000    0.000 manifestlib.py:408(_Manifest)
        1    0.000    0.000    0.000    0.000 manifestlib.py:58(ManifestException)
        1    0.000    0.000    0.011    0.011 masterapi.py:38(<module>)
        1    0.000    0.000    0.000    0.000 masterapi.py:49(MasterException)
        1    0.000    0.000    0.000    0.000 masterapi.py:55(MasterFailure)
        1    0.000    0.000    0.000    0.000 masterapi.py:62(MasterError)
        1    0.000    0.000    0.000    0.000 masterapi.py:82(Master)
       12    0.000    0.000    0.000    0.000 masterslave.py:110(check_validates)
        1    0.000    0.000    0.000    0.000 masterslave.py:165(ROSHandler)
        1    0.000    0.000    0.000    0.000 masterslave.py:175(__init__)
        2    0.000    0.000    0.000    0.000 masterslave.py:200(_is_registered)
        1    0.000    0.000    0.000    0.000 masterslave.py:333(_shutdown)
        1    0.000    0.000    0.000    0.000 masterslave.py:52(<module>)
        1    0.000    0.000    0.000    0.000 masterslave.py:89(is_publishers_list)
       12    0.000    0.000    0.000    0.000 masterslave.py:96(apivalidate)
        1    0.000    0.000    0.000    0.000 matfuncs.py:107(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:139(ProductOperator)
        1    0.000    0.000    0.000    0.000 matfuncs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 measurements.py:31(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 message.py:269(Message)
        1    0.000    0.000    0.011    0.011 message.py:38(<module>)
        1    0.000    0.000    0.000    0.000 message.py:68(MessageException)
        1    0.000    0.000    0.000    0.000 message.py:74(DeserializationError)
        1    0.000    0.000    0.000    0.000 message.py:78(SerializationError)
        1    0.000    0.000    0.001    0.001 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
       10    0.000    0.000    0.001    0.000 mimetools.py:24(__init__)
       10    0.000    0.000    0.000    0.000 mimetools.py:33(parsetype)
       10    0.000    0.000    0.000    0.000 mimetools.py:50(parseplist)
        1    0.000    0.000    0.000    0.000 minicompat.py:1(<module>)
       14    0.000    0.000    0.000    0.000 minicompat.py:102(defproperty)
        1    0.000    0.000    0.000    0.000 minicompat.py:51(NodeList)
        1    0.000    0.000    0.000    0.000 minicompat.py:75(EmptyNodeList)
        1    0.000    0.000    0.000    0.000 minidom.py:1012(Text)
        1    0.000    0.000    0.000    0.000 minidom.py:1126(Comment)
        1    0.000    0.000    0.000    0.000 minidom.py:1139(CDATASection)
        1    0.000    0.000    0.000    0.000 minidom.py:1154(ReadOnlySequentialNamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:1220(Identified)
        1    0.000    0.000    0.000    0.000 minidom.py:1236(DocumentType)
        1    0.000    0.000    0.000    0.000 minidom.py:1296(Entity)
        1    0.000    0.000    0.000    0.000 minidom.py:1336(Notation)
        1    0.000    0.000    0.000    0.000 minidom.py:1345(DOMImplementation)
        1    0.000    0.000    0.000    0.000 minidom.py:1424(ElementInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:1474(Document)
        1    0.000    0.000    0.000    0.000 minidom.py:16(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:317(DocumentFragment)
        1    0.000    0.000    0.000    0.000 minidom.py:33(Node)
        1    0.000    0.000    0.000    0.000 minidom.py:335(Attr)
        1    0.000    0.000    0.000    0.000 minidom.py:454(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 minidom.py:609(TypeInfo)
        1    0.000    0.000    0.000    0.000 minidom.py:612(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:630(Element)
        1    0.000    0.000    0.000    0.000 minidom.py:867(Childless)
        1    0.000    0.000    0.000    0.000 minidom.py:907(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 minidom.py:938(CharacterData)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
        2    0.000    0.000    0.000    0.000 misc.py:1(<module>)
       13    0.000    0.000    0.000    0.000 misc.py:128(_datacopied)
        1    0.000    0.000    0.000    0.000 misc.py:3(<module>)
        1    0.000    0.000    0.000    0.000 morestats.py:5(<module>)
        2    0.000    0.000    0.000    0.000 morphology.py:122(generate_binary_structure)
        1    0.000    0.000    0.000    0.000 morphology.py:31(<module>)
        1    0.000    0.000    0.000    0.000 msg.py:35(<module>)
        1    0.000    0.000    0.000    0.000 msg.py:48(AnyMsg)
        1    0.000    0.000    0.000    0.000 msg_loader.py:33(<module>)
        1    0.000    0.000    0.000    0.000 msg_loader.py:352(MsgContext)
        1    0.000    0.000    0.000    0.000 msg_loader.py:57(MsgNotFound)
        1    0.000    0.000    0.000    0.000 msgs.py:158(Constant)
        1    0.000    0.000    0.000    0.000 msgs.py:196(Field)
        1    0.000    0.000    0.000    0.000 msgs.py:228(MsgSpec)
        1    0.000    0.000    0.000    0.000 msgs.py:33(<module>)
        2    0.000    0.000    0.001    0.001 msproxy.py:109(__getitem__)
        1    0.000    0.000    0.000    0.000 msproxy.py:40(<module>)
        1    0.000    0.000    0.000    0.000 msproxy.py:70(MasterProxy)
        1    0.000    0.000    0.000    0.000 msproxy.py:83(__init__)
        1    0.000    0.000    0.000    0.000 mstats.py:78(<module>)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:6(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:8(<module>)
        1    0.000    0.000    0.000    0.000 names.py:101(initialize_mappings)
        3    0.000    0.000    0.000    0.000 names.py:114(is_global)
        7    0.000    0.000    0.000    0.000 names.py:125(is_private)
        3    0.000    0.000    0.000    0.000 names.py:135(namespace)
        3    0.000    0.000    0.000    0.000 names.py:144(get_mappings)
        2    0.000    0.000    0.000    0.000 names.py:160(ns_join)
       12    0.000    0.000    0.000    0.000 names.py:163(resolve_name)
        1    0.000    0.000    0.000    0.000 names.py:182(load_mappings)
        6    0.000    0.000    0.000    0.000 names.py:216(is_legal_name)
        1    0.000    0.000    0.000    0.000 names.py:236(is_legal_base_name)
        1    0.000    0.000    0.000    0.000 names.py:246(canonicalize_name)
        1    0.000    0.000    0.000    0.000 names.py:260(resolve_name)
        1    0.000    0.000    0.000    0.000 names.py:282(global_name)
       24    0.000    0.000    0.000    0.000 names.py:312(get_name)
        1    0.000    0.000    0.000    0.000 names.py:324(_set_caller_id)
        1    0.000    0.000    0.000    0.000 names.py:33(<module>)
        1    0.000    0.000    0.000    0.000 names.py:37(<module>)
        1    0.000    0.000    0.000    0.000 names.py:39(<module>)
        3    0.000    0.000    0.000    0.000 names.py:58(isstring)
        4    0.000    0.000    0.000    0.000 names.py:61(isstring)
       12    0.000    0.000    0.000    0.000 names.py:64(canonicalize_name)
        1    0.000    0.000    0.000    0.000 names.py:65(get_ros_namespace)
        1    0.000    0.000    0.000    0.000 names.py:95(make_global_ns)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:22(NearestNDInterpolator)
        1    0.000    0.000    0.002    0.002 ndgriddata.py:6(<module>)
        4    0.000    0.000    0.000    0.000 network.py:107(get_address_override)
        3    0.000    0.000    0.000    0.000 network.py:244(use_ipv6)
        2    0.000    0.000    0.000    0.000 network.py:247(get_bind_address)
        2    0.000    0.000    0.000    0.000 network.py:271(get_host_name)
        1    0.000    0.000    0.000    0.000 network.py:305(ROSHandshakeException)
        1    0.001    0.001    0.005    0.005 network.py:41(<module>)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nnls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:2(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:2(Node)
        1    0.000    0.000    0.000    0.000 nodes.py:25(ScalarNode)
        1    0.000    0.000    0.000    0.000 nodes.py:35(CollectionNode)
        1    0.000    0.000    0.000    0.000 nodes.py:44(SequenceNode)
        1    0.000    0.000    0.000    0.000 nodes.py:47(MappingNode)
        1    0.000    0.000    0.000    0.000 noise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1041(Anderson)
        1    0.000    0.000    0.011    0.011 nonlin.py:110(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1177(DiagBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:1224(LinearMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1264(ExcitingMixing)
        1    0.000    0.000    0.000    0.000 nonlin.py:1322(KrylovJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:138(NoConvergence)
        7    0.000    0.000    0.001    0.000 nonlin.py:1483(_nonlin_wrapper)
        8    0.000    0.000    0.000    0.000 nonlin.py:222(_set_doc)
        1    0.000    0.000    0.000    0.000 nonlin.py:418(TerminationCondition)
        1    0.000    0.000    0.000    0.000 nonlin.py:481(Jacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:549(InverseJacobian)
        1    0.000    0.000    0.000    0.000 nonlin.py:664(GenericBroyden)
        1    0.000    0.000    0.000    0.000 nonlin.py:685(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 nonlin.py:904(BroydenFirst)
        1    0.000    0.000    0.000    0.000 nonlin.py:997(BroydenSecond)
       52    0.000    0.000    0.000    0.000 nosetester.py:140(__init__)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:88(NoseTester)
        1    0.000    0.000    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:133(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:90(BagObj)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        1    0.000    0.000    0.001    0.001 numeric.py:1(<module>)
        8    0.000    0.000    0.000    0.000 numeric.py:1358(cross)
        1    0.000    0.000    0.000    0.000 numeric.py:136(ones)
        2    0.000    0.000    0.000    0.000 numeric.py:1617(set_string_function)
        2    0.000    0.000    0.000    0.000 numeric.py:1682(indices)
        6    0.000    0.000    0.000    0.000 numeric.py:2320(seterr)
        6    0.000    0.000    0.000    0.000 numeric.py:2416(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2635(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2639(errstate)
        3    0.000    0.000    0.000    0.000 numeric.py:2701(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:2705(__enter__)
        3    0.000    0.000    0.000    0.000 numeric.py:2710(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2716(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:346(extend_all)
       31    0.000    0.000    0.000    0.000 numeric.py:392(asarray)
     2028    0.001    0.000    0.001    0.000 numeric.py:462(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:49(ComplexWarning)
       72    0.000    0.000    0.000    0.000 numerictypes.py:130(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:219(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:232(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:288(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:304(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:386(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:435(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:450(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:458(_set_array_types)
        3    0.000    0.000    0.000    0.000 numerictypes.py:610(obj2sctype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:772(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:780(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:787(_construct_lookups)
        1    0.000    0.000    0.001    0.001 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:866(<lambda>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:948(_can_coerce_all)
       13    0.000    0.000    0.000    0.000 numerictypes.py:963(find_common_type)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:122(OptimizeWarning)
        1    0.000    0.000    0.000    0.000 optimize.py:1667(Brent)
        1    0.000    0.000    0.000    0.000 optimize.py:17(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:49(MemoizeJac)
        1    0.000    0.000    0.000    0.000 optimize.py:666(_LineSearchError)
        1    0.000    0.000    0.000    0.000 optimize.py:71(Result)
        1    0.000    0.000    0.000    0.000 orthogonal.py:113(orthopoly1d)
        1    0.000    0.000    0.000    0.000 orthogonal.py:79(<module>)
  990/294    0.001    0.000    0.007    0.000 os.py:209(walk)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:470(__setitem__)
        1    0.000    0.000    0.000    0.000 package.py:247(Dependency)
        1    0.000    0.000    0.000    0.000 package.py:269(Export)
        1    0.000    0.000    0.000    0.000 package.py:288(Person)
        1    0.000    0.000    0.000    0.000 package.py:311(Url)
        1    0.000    0.000    0.000    0.000 package.py:331(InvalidPackage)
        1    0.000    0.000    0.000    0.000 package.py:36(<module>)
        1    0.000    0.000    0.000    0.000 package.py:49(Package)
        1    0.000    0.000    0.000    0.000 packages.py:35(<module>)
        1    0.000    0.000    0.002    0.002 packages.py:40(<module>)
        1    0.000    0.000    0.000    0.000 packages.py:60(ROSPkgException)
        1    0.000    0.000    0.000    0.000 packages.py:65(InvalidROSPkgException)
        1    0.000    0.000    0.000    0.000 packages.py:70(MultipleNodesException)
        1    0.000    0.000    0.000    0.000 paramserver.py:33(<module>)
        1    0.000    0.000    0.000    0.000 paramserver.py:39(ParamServerCache)
        1    0.000    0.000    0.000    0.000 parser.py:62(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:69(ParserError)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.002    0.002 peak.py:1(<module>)
